稚内地方気象台管理,"","","","","","","","","","","","","",""
宗谷,11001,四,宗谷岬,そうやみさき,"",31,141,56,26,10,1,昭53.10.30,－,－
宗谷,11016,官,稚内,わっかない,"",24,141,40,3,23,－,#昭50.4.1,11903,－
宗谷,11046,四,礼文,れぶん,"",18,141,2,65,6,1,平15.10.17,－,－
宗谷,11061,官,声問,こえとい,"",24,141,48,8,8,－,平15.1.1,11904,日照を除く
宗谷,11076,四,浜鬼志別,はまおにしべつ,"",20,142,10,13,6,1,昭53.10.30,11900,－
宗谷,11091,官,本泊,もとどまり,"",14,141,11,30,7,－,平15.1.1,－,日照を除く
宗谷,11121,四,沼川,ぬまかわ,"",14,141,51,23,8,1,昭52.10.20,11905,－
宗谷,11151,四,沓形,くつがた,"",10,141,8,14,6,1,#昭52.10.24,－,－
宗谷,11176,四,豊富,とよとみ,"",6,141,45,16,10,1,(昭50.5.29)昭52.10.25,11910,－
宗谷,11206,四,浜頓別,はまとんべつ,"",7,142,21,18,10,2,#昭52.10.19,－,－
宗谷,11276,四,中頓別,なかとんべつ,"",57,142,16,25,10,1,(昭50.5.28)昭52.10.19,11915,－
宗谷,11291,官,北見枝幸,きたみえさし,"",56,142,35,7,17,－,#昭51.1.1,11917,－
宗谷,11316,四,歌登,うたのぼり,"",50,142,28,14,10,1,#昭52.10.25,11920,－
宗谷,13011,雨,幌延,ほろのべ,"",0,141,51,5,－,－,平17.11.15,－,－
旭川地方気象台管理,"","","","","","","","","","","","","",""
上川,12011,四,中川,なかがわ,"",49,142,4,22,10,1,昭52.10.19,－,－
上川,12041,四,音威子府,おといねっぷ,"",43,142,15,40,10,1,昭52.10.17,12905,－
上川,12066,雨,小車,おぐるま,"",36,142,17,62,－,－,平17.11.9,－,－
上川,12141,四,美深,びふか,"",28,142,20,77,10,1,#昭52.10.6,12900,－
上川,12181,四,名寄,なよろ,"",22,142,27,89,8,2,#昭51.4.1,12910,－
上川,12217,雨,西風連,にしふうれん,"",17,142,21,128,－,－,平17.11.8,－,－
上川,12231,四,下川,しもかわ,"",18,142,37,140,10,2,#昭52.10.14,12925,－
上川,12256,雨,剣淵,けんぶち,"",6,142,21,138,－,－,平17.11.10,－,－
上川,12261,四,士別,しべつ,"",11,142,25,135,8,1,#昭52.10.13,－,－
上川,12266,四,朝日,あさひ,"",7,142,35,225,10,1,昭52.10.13,－,－
上川,12301,四,和寒,わっさむ,"",1,142,24,150,10,1,昭52.10.12,12915,－
上川,12386,四,江丹別,えたんべつ,"",52,142,15,140,10,3,昭52.10.11,－,－
上川,12396,四,比布,ぴっぷ,"",52,142,28,175,10,2,(昭50.5.27)昭52.10.11,－,－
上川,12411,四,上川,かみかわ,"",50,142,45,324,10,2,#昭52.10.12,12920,－
上川,12442,官,旭川,あさひかわ,"",45,142,22,120,46,－,平16.9.9,12927,－
上川,12451,四,東川,ひがしかわ,"",42,142,30,215,10,2,昭52.10.5,－,－
上川,12457,雨,瑞穂,みずほ,"",44,142,38,289,－,－,昭59.10.8,－,－
上川,12471,雨,層雲峡,そううんきょう,"",45,142,55,540,－,－,昭50.5.27,12930,－
上川,12501,官,東神楽,ひがしかぐら,"",40,142,26,211,10,－,平15.1.1,12932,日照を除く
上川,12512,四,志比内,しびない,"",38,142,34,310,10,1,平4.10.9,－,－
上川,12551,四,美瑛,びえい,"",35,142,29,250,10,1,(昭50.5.28)昭52.10.6,12935,－
上川,12596,四,上富良野,かみふらの,"",27,142,27,220,10,2,昭52.10.8,－,－
上川,12607,雨,白金,しろがね,"",28,142,39,658,－,－,昭59.10.8,－,－
上川,12626,四,富良野,ふらの,"",20,142,24,174,9,2,#昭51.4.1,12940,－
上川,12632,四,麓郷,ろくごう,"",18,142,31,315,10,2,昭53.10.25,－,－
上川,12686,雨,金山,かなやま,"",8,142,25,284,－,－,平17.11.17,－,－
上川,12691,四,幾寅,いくとら,"",10,142,34,350,9,1,昭52.10.7,12945,－
上川,12746,四,占冠,しむかっぷ,"",58,142,23,332,10,1,昭52.10.7,12950,－
上川,15041,四,朱鞠内,しゅまりない,"",16,142,9,255,10,1,昭53.10.24,15900,－
上川,15076,四,幌加内,ほろかない,"",0,142,9,159,9,1,(昭50.5.28)昭52.10.28,15905,－
留萌,13061,四,天塩,てしお,"",53,141,45,9,10,1,#昭52.10.26,13900,－
留萌,13086,四,遠別,えんべつ,"",43,141,48,7,10,1,#昭52.10.26,－,－
留萌,13121,四,初山別,しょさんべつ,"",31,141,46,27,10,1,昭52.10.28,13905,－
留萌,13146,四,焼尻,やぎしり,"",25,141,25,38,8,1,昭52.10.27,－,－
留萌,13181,官,羽幌,はぼろ,"",21,141,42,8,21,－,#昭51.1.1,13907,－
留萌,13206,雨,古丹別,こたんべつ,"",15,141,43,15,－,－,昭51.8.4,13910,－
留萌,13261,四,達布,たっぷ,"",2,141,51,30,10,3,昭52.10.31,－,－
留萌,13277,官,留萌,るもい,"",56,141,37,24,16,－,昭55.6.21,13915,－
留萌,13311,四,増毛,ましけ,"",50,141,30,20,9,1,#昭53.10.24,－,－
留萌,13321,四,幌糠,ほろぬか,"",51,141,45,20,10,1,昭52.10.31,13920,－
札幌管区気象台管理,"","","","","","","","","","","","","",""
石狩,14026,四,浜益,はまます,"",34,141,23,3,10,1,昭52.10.12,－,－
石狩,14071,四,厚田,あつた,"",23,141,26,5,10,1,昭52.10.12,14900,－
石狩,14101,四,新篠津,しんしのつ,"",13,141,38,9,10,1,#昭53.10.23,14910,－
石狩,14116,四,山口,やまぐち,"",8,141,13,5,10,1,#昭52.10.11,－,－
石狩,14121,四,石狩,いしかり,"",11,141,22,5,10,1,平2.3.6,14905,－
石狩,14136,四,江別,えべつ,"",6,141,36,8,8,1,平12.10.31,－,－
石狩,14157,雨,手稲山,ていねやま,"",5,141,12,568,－,－,平22.3.24,－,－
石狩,14163,官,札幌,さっぽろ,"",3,141,19,17,－,－,平13.9.26,－,気温、雨、日照
石狩,14163,官,札幌,さっぽろ,"",3,141,19,17,59,－,平13.9.26,－,風
石狩,14191,雨,小金湯,こがねゆ,"",57,141,13,230,－,－,#,14915,－
石狩,14206,四,恵庭島松,えにわしままつ,"",55,141,33,30,10,1,#昭52.10.13,14920,－
石狩,14286,四,支笏湖畔,しこつこはん,"",46,141,24,290,10,1,#昭52.10.14,－,－
石狩,14296,官,千歳,ちとせ,"",46,141,41,22,9,－,平15.1.1,14923,日照を除く
空知,15116,四,石狩沼田,いしかりぬまた,"",48,141,55,63,10,1,#昭51.4.1,－,－
空知,15161,四,深川,ふかがわ,"",43,142,4,55,10,1,#昭52.10.7,15910,－
空知,15197,雨,雨竜,うりゅう,"",39,141,53,42,－,－,平17.11.1,－,－
空知,15216,雨,新城,しんじょう,"",36,142,12,147,－,－,昭59.10.5,－,－
空知,15231,四,空知吉野,そらちよしの,"",35,141,43,100,10,1,昭53.11.2,－,－
空知,15241,四,滝川,たきかわ,"",34,141,56,50,9,1,#昭51.4.1,15930,－
空知,15247,雨,赤平,あかびら,"",33,142,4,120,－,－,平17.10.31,－,－
空知,15251,四,芦別,あしべつ,"",31,142,11,91,10,1,#昭53.10.25,15915,－
空知,15276,雨,浦臼,うらうす,"",25,141,48,25,－,－,昭58.8.2,－,－
空知,15311,四,月形,つきがた,"",19,141,37,50,10,1,(昭50.5.16)昭52.10.6,－,－
空知,15321,四,美唄,びばい,"",21,141,49,16,10,1,#昭52.10.5,15920,－
空知,15356,官,岩見沢,いわみざわ,"",12,141,47,42,22,－,#昭50.4.3,15923,－
空知,15391,雨,栗沢,くりさわ,"",7,141,44,20,－,－,昭50.6.7,－,－
空知,15431,四,長沼,ながぬま,"",0,141,41,13,10,2,#昭52.10.5,－,－
空知,15442,四,夕張,ゆうばり,"",2,141,57,293,9,1,#昭51.4.1,15925,－
空知,15451,雨,鹿島,かしま,"",4,142,6,310,－,－,昭58.8.2,－,－
空知,15491,雨,沼の沢,ぬまのさわ,"",57,142,1,161,－,－,昭58.8.2,－,－
後志,16026,四,美国,びくに,"",16,140,33,75,10,1,#昭52.10.25,－,－
後志,16061,四,神恵内,かもえない,"",8,140,25,50,10,1,昭52.10.24,－,－
後志,16076,四,余市,よいち,"",10,140,45,20,10,1,#昭52.10.31,16905,－
後志,16091,官,小樽,おたる,"",10,141,0,25,13,－,#昭50.12.23,16903,－
後志,16126,雨,赤井川,あかいがわ,"",5,140,49,148,－,－,昭51.5.12,16900,－
後志,16156,四,共和,きょうわ,"",58,140,36,15,10,1,#昭52.10.24,16910,－
後志,16206,四,蘭越,らんこし,"",48,140,32,39,8,1,#昭52.10.20,16915,－
後志,16217,官,倶知安,くっちゃん,"",54,140,45,176,30,－,平3.8.28,16917,－
後志,16252,官,寿都,すっつ,"",47,140,13,33,17,－,平元.9.22,16918,－
後志,16272,雨,ニセコ,にせこ,"",46,140,40,113,－,－,平22.3.11,－,－
後志,16281,四,真狩,まっかり,"",46,140,52,440,10,3,(昭50.7.1)昭53.10.27,－,－
後志,16286,四,喜茂別,きもべつ,"",47,140,56,264,10,2,#昭52.10.21,16920,－
後志,16321,四,黒松内,くろまつない,"",39,140,18,27,10,1,#昭52.10.20,16925,－
網走地方気象台管理,"","","","","","","","","","","","","",""
ｵﾎｰﾂｸ,17036,官,雄武,おうむ,"",34,142,57,14,16,－,#昭50.12.1,17903,－
ｵﾎｰﾂｸ,17076,四,興部,おこっぺ,"",28,143,6,8,10,2,#昭52.10.28,－,－
ｵﾎｰﾂｸ,17091,四,西興部,にしおこっぺ,"",19,142,56,120,8,2,(昭50.7.1)昭52.10.28,17900,－
ｵﾎｰﾂｸ,17112,官,紋別,もんべつ,"",20,143,21,16,13,－,昭58.1.1,17904,－
ｵﾎｰﾂｸ,17116,官,紋別小向,もんべつこむかい,"",18,143,24,18,10,－,平15.1.1,17960,日照を除く
ｵﾎｰﾂｸ,17166,四,湧別,ゆうべつ,"",12,143,37,5,9,2,#昭52.10.26,－,－
ｵﾎｰﾂｸ,17196,四,滝上,たきのうえ,"",10,143,3,165,10,2,#昭52.10.27,17905,－
ｵﾎｰﾂｸ,17211,雨,上藻別,かみもべつ,"",11,143,20,85,－,－,#,－,－
ｵﾎｰﾂｸ,17246,四,常呂,ところ,"",6,144,2,3,10,2,#昭52.10.21,－,－
ｵﾎｰﾂｸ,17306,四,遠軽,えんがる,"",3,143,32,80,6,2,#昭52.10.24,17910,－
ｵﾎｰﾂｸ,17316,四,佐呂間,さろま,"",1,143,45,54,10,2,#昭52.10.21,17915,－
ｵﾎｰﾂｸ,17341,官,網走,あばしり,"",1,144,16,38,15,－,#昭50.4.1,17917,－
ｵﾎｰﾂｸ,17351,四,宇登呂,うとろ,"",3,144,58,144,10,2,(昭50.5.12)昭53.10.26,17935,－
ｵﾎｰﾂｸ,17386,雨,丸瀬布,まるせっぷ,"",57,143,19,242,－,－,昭59.10.5,－,－
ｵﾎｰﾂｸ,17482,四,白滝,しらたき,"",51,143,9,475,10,2,(昭50.9.25)平5.1.27,17955,－
ｵﾎｰﾂｸ,17501,四,生田原,いくたはら,"",55,143,31,199,10,2,#昭52.10.25,－,－
ｵﾎｰﾂｸ,17512,雨,仁頃山,にころやま,"",51,143,44,261,－,－,平17.11.2,－,－
ｵﾎｰﾂｸ,17521,四,北見,きたみ,"",46,143,50,104,10,2,#昭51.4.1,17925,－
ｵﾎｰﾂｸ,17531,官,女満別,めまんべつ,"",52,144,9,33,8,－,平15.1.1,17965,日照を除く
ｵﾎｰﾂｸ,17541,雨,東藻琴,ひがしもこと,"",50,144,17,58,－,－,昭53.7.11,－,－
ｵﾎｰﾂｸ,17546,四,小清水,こしみず,"",50,144,29,52,10,1,#昭52.10.19,－,－
ｵﾎｰﾂｸ,17561,四,斜里,しゃり,"",53,144,42,15,10,2,#昭52.10.19,17940,－
ｵﾎｰﾂｸ,17596,四,留辺蘂,るべしべ,"",44,143,27,325,10,2,#昭53.11.1,17930,－
ｵﾎｰﾂｸ,17607,四,境野,さかいの,"",42,143,38,184,10,2,昭52.10.25,－,－
ｵﾎｰﾂｸ,17631,四,美幌,びほろ,"",46,144,10,60,10,1,#昭52.10.20,－,－
ｵﾎｰﾂｸ,17642,雨,山園,やまぞの,"",44,144,20,361,－,－,平22.3.18,－,－
ｵﾎｰﾂｸ,17686,雨,置戸常元,おけとつねもと,"",37,143,26,368,－,－,平17.11.8,－,－
ｵﾎｰﾂｸ,17717,四,津別,つべつ,"",42,144,2,100,10,2,昭63.10.4,17950,－
ｵﾎｰﾂｸ,17776,雨,津別二又,つべつふたまた,"",35,143,51,210,－,－,平17.11.4,－,－
釧路地方気象台管理,"","","","","","","","","","","","","",""
根室,18038,四,羅臼,らうす,"",1,145,11,15,9,1,平17.11.1,18925,－
根室,18091,雨,糸櫛別,いとくしべつ,"",43,144,59,115,－,－,昭53.7.28,－,－
根室,18136,四,標津,しべつ,"",39,145,7,3,8,2,#昭52.10.18,－,－
根室,18161,四,上標津,かみしべつ,"",31,144,44,181,6,2,平15.10.16,－,－
根室,18171,四,中標津,なかしべつ,"",32,144,58,50,6,1,#昭52.10.18,18910,－
根室,18174,官,根室中標津,ねむろなかしべつ,"",34,144,57,65,9,－,平15.1.1,18930,日照を除く
根室,18256,四,別海,べつかい,"",22,145,7,23,10,2,#昭52.10.14,18915,－
根室,18273,官,根室,ねむろ,"",19,145,35,25,29,－,平5.8.26,18917,－
根室,18281,四,納沙布,のさっぷ,"",23,145,45,12,6,1,(昭50.5.29)昭52.10.13,－,－
根室,18311,四,厚床,あっとこ,"",13,145,13,41,10,1,昭52.10.14,18920,－
釧路,19021,四,川湯,かわゆ,"",37,144,27,158,9,1,#昭52.10.6,19900,－
釧路,19051,四,弟子屈,てしかが,"",30,144,28,170,10,1,昭52.10.6,－,－
釧路,19076,四,阿寒湖畔,あかんこはん,"",26,144,5,450,9,1,#昭52.10.7,19910,－
釧路,19151,四,標茶,しべちゃ,"",17,144,35,20,10,1,#昭52.10.11,19915,－
釧路,19191,四,鶴居,つるい,"",13,144,19,38,6,1,昭52.10.5,19920,－
釧路,19261,四,中徹別,なかてしべつ,"",11,144,8,80,10,1,#昭52.10.7,19925,－
釧路,19281,雨,塘路,とうろ,"",8,144,29,25,－,－,昭58.8.2,－,－
釧路,19301,雨,茶内原野,ちゃないげんや,"",10,144,58,70,－,－,昭59.10.1,－,－
釧路,19311,四,榊町,さかきまち,"",7,145,6,2,9,1,昭52.10.12,－,－
釧路,19346,雨,阿寒,あかん,"",6,144,7,40,－,－,#,－,－
釧路,19347,官,鶴丘,つるおか,"",2,144,11,95,10,－,平15.1.1,19935,日照を除く
釧路,19376,四,太田,おおた,"",5,144,46,85,10,1,昭52.10.11,19930,－
釧路,19406,雨,二俣,ふたまた,"",58,143,52,45,－,－,昭51.6.29,－,－
釧路,19416,四,白糠,しらぬか,"",58,144,3,9,10,1,#昭52.10.5,19940,－
釧路,19432,官,釧路,くしろ,"",59,144,22,5,66,－,平12.10.5,19950,－
釧路,19451,四,知方学,ちっぽまない,"",56,144,44,149,6,1,昭53.10.27,－,－
十勝,20047,雨,三股,みつまた,"",30,143,8,660,－,－,平17.11.9,－,－
十勝,20071,雨,小利別,しょうとしべつ,"",35,143,40,313,－,－,昭58.8.2,－,－
十勝,20146,四,陸別,りくべつ,"",28,143,44,207,8,1,#昭52.10.21,20900,－
十勝,20186,四,ぬかびら源泉郷,ぬかびらげんせんきょう,"",22,143,11,540,8,1,昭51.4.1,20910,－
十勝,20202,雨,柏倉,かしわくら,"",21,143,27,378,－,－,昭58.8.2,－,－
十勝,20222,雨,上螺湾,かみらわん,"",19,143,48,232,－,－,昭58.10.5,－,－
十勝,20266,四,上士幌,かみしほろ,"",14,143,18,295,10,1,#昭52.10.20,20920,－
十勝,20276,四,足寄,あしょろ,"",14,143,33,90,10,1,#昭52.10.21,－,－
十勝,20331,雨,押帯,おしょっぷ,"",6,143,26,104,－,－,昭58.8.2,－,－
十勝,20341,四,本別,ほんべつ,"",7,143,36,67,8,1,#昭51.3.10,20935,－
十勝,20356,四,新得,しんとく,"",4,142,50,178,8,1,#昭52.10.24,20930,－
十勝,20361,四,鹿追,しかおい,"",6,142,59,206,8,1,#昭53.10.30,－,－
十勝,20371,四,駒場,こまば,"",3,143,11,112,10,1,昭52.10.20,－,－
十勝,20421,四,芽室,めむろ,"",54,143,2,90,10,1,#昭52.10.24,20940,－
十勝,20432,官,帯広,おびひろ,"",55,143,12,38,－,－,平10.1.28,20943,気温、雨
十勝,20432,官,帯広,おびひろ,"",54,143,13,45,11,－,平10.1.28,－,風、日照
十勝,20441,四,池田,いけだ,"",55,143,27,42,10,1,#昭52.10.26,－,－
十勝,20451,雨,留真,るしん,"",55,143,39,40,－,－,昭59.10.1,－,－
十勝,20506,四,浦幌,うらほろ,"",48,143,39,20,8,1,#昭52.10.27,20945,－
十勝,20551,官,帯広泉,おびひろいずみ,"",44,143,13,149,9,－,平15.1.1,20955,日照を除く
十勝,20556,四,糠内,ぬかない,"",47,143,19,70,10,1,昭53.10.30,－,－
十勝,20601,四,上札内,かみさつない,"",38,143,5,251,10,1,昭52.10.25,20950,－
十勝,20606,四,更別,さらべつ,"",39,143,11,185,10,1,昭52.10.25,－,－
十勝,20631,四,大津,おおつ,"",41,143,38,4,10,1,昭52.10.27,－,－
十勝,20696,四,大樹,たいき,"",30,143,16,87,10,1,#昭52.10.26,20960,－
十勝,20751,官,広尾,ひろお,"",17,143,19,32,19,－,#昭50.12.19,20965,－
室蘭地方気象台管理,"","","","","","","","","","","","","",""
胆振,21031,雨,安平,あびら,"",48,141,49,32,－,－,#,21900,－
胆振,21111,四,厚真,あつま,"",43,141,53,20,10,1,#昭52.10.5,－,－
胆振,21126,四,穂別,ほべつ,"",45,142,8,56,10,1,#昭52.10.5,21905,－
胆振,21161,四,大滝,おおたき,"",40,141,4,390,10,2,(昭50.6.3)昭52.10.7,21910,－
胆振,21171,四,森野,もりの,"",37,141,14,170,10,1,#昭52.10.27,－,－
胆振,21187,官,苫小牧,とまこまい,"",37,141,32,6,20,－,昭63.6.25,21913,－
胆振,21226,四,大岸,おおきし,"",35,140,38,4,10,1,#昭52.10.11,21915,－
胆振,21237,雨,洞爺湖温泉,とうやこおんせん,"",33,140,48,85,－,－,昭53.12.8,－,－
胆振,21251,雨,カルルス,かるるす,"",31,141,6,300,－,－,昭60.7.31,－,－
胆振,21261,四,白老,しらおい,"",32,141,21,6,6,1,#昭52.10.6,21920,－
胆振,21276,四,鵡川,むかわ,"",35,141,56,10,6,1,#昭53.10.26,－,－
胆振,21297,四,伊達,だて,"",28,140,50,3,10,1,#昭52.10.11,－,－
胆振,21312,四,登別,のぼりべつ,"",27,141,7,197,10,1,#昭58.8.10,21925,－
胆振,21323,官,室蘭,むろらん,"",18,140,58,40,18,－,#昭60.7.1,21930,－
日高,22036,四,日高,ひだか,"",52,142,26,280,10,1,昭52.10.19,22900,－
日高,22072,雨,仁世宇,にせう,"",46,142,21,150,－,－,昭60.9.25,－,－
日高,22106,雨,旭,あさひ,"",37,142,23,245,－,－,昭60.9.26,22906,－
日高,22141,四,日高門別,ひだかもんべつ,"",29,142,3,47,10,1,#昭51.3.11,－,－
日高,22156,四,新和,しんわ,"",32,142,20,60,10,1,#昭52.10.18,－,－
日高,22206,雨,笹山,ささやま,"",26,142,28,110,－,－,昭62.10.6,－,－
日高,22241,四,静内,しずない,"",20,142,21,10,9,1,#昭52.10.17,22920,－
日高,22291,四,三石,みついし,"",14,142,39,10,10,1,昭52.10.17,－,－
日高,22306,四,中杵臼,なかきねうす,"",13,142,56,80,10,1,昭53.10.31,22910,－
日高,22327,官,浦河,うらかわ,"",9,142,46,37,17,－,#昭58.3.1,22913,－
日高,22356,雨,目黒,めぐろ,"",7,143,18,17,－,－,昭53.8.30,22915,－
日高,22366,雨,幌満,ほろまん,"",4,143,2,0,－,－,昭53.7.14,－,－
日高,22391,四,えりも岬,えりもみさき,"",55,143,14,63,8,1,昭53.12.27,－,－
函館地方気象台管理,"","","","","","","","","","","","","",""
渡島,23031,四,長万部,おしゃまんべ,"",31,140,22,10,10,1,#昭52.10.12,23900,－
渡島,23086,四,八雲,やくも,"",15,140,16,8,9,1,#昭52.10.12,23905,－
渡島,23166,四,森,もり,"",4,140,35,125,8,1,平14.3.1,23925,－
渡島,23191,雨,大沼,おおぬま,"",58,140,42,165,－,－,#,23910,－
渡島,23206,四,川汲,かっくみ,"",54,140,58,25,10,1,#昭52.10.13,－,－
渡島,23226,四,北斗,ほくと,"",53,140,39,25,10,1,#昭52.10.13,－,－
渡島,23232,官,函館,はこだて,"",49,140,45,35,25,－,平4.7.23,23915,－
渡島,23281,官,高松,たかまつ,"",46,140,49,34,10,－,平15.1.1,23930,日照を除く
渡島,23291,雨,戸井泊,といとまり,"",43,141,0,20,－,－,平15.3.20,－,－
渡島,23321,雨,知内,しりうち,"",35,140,22,24,－,－,平16.10.1,－,－
渡島,23326,四,木古内,きこない,"",41,140,26,6,10,1,(昭50.4.18)昭52.10.14,－,－
渡島,23356,雨,千軒,せんげん,"",33,140,16,100,－,－,昭53.7.19,23920,－
渡島,23376,四,松前,まつまえ,"",25,140,5,30,10,1,#昭52.10.14,－,－
渡島,24141,四,熊石,くまいし,"",7,139,59,12,10,1,#昭52.10.18,24905,－
檜山,24041,四,せたな,せたな,"",27,139,51,10,10,1,#昭52.10.19,－,－
檜山,24051,四,今金,いまかね,"",25,140,0,19,10,1,#昭52.10.19,24900,－
檜山,24101,四,奥尻,おくしり,"",14,139,33,5,6,1,平12.1.28,－,－
檜山,24156,官,米岡,よねおか,"",4,139,25,49,10,－,平15.1.1,－,日照を除く
檜山,24166,雨,潮見,しおみ,"",2,140,5,50,－,－,#,－,－
檜山,24201,四,鶉,うずら,"",55,140,18,53,10,1,昭52.10.18,24910,－
檜山,24217,官,江差,えさし,"",52,140,7,4,19,－,昭54.8.30,24915,－
檜山,24236,雨,石崎,いしざき,"",42,140,1,5,－,－,昭52.10.20,－,－
青森地方気象台管理,"","","","","","","","","","","","","",""
青森,31001,四,大間,おおま,"",31,140,54,14,10,2,(昭50.5.24)昭51.11.24,31900,－
青森,31036,雨,湯野川,ゆのかわ,"",18,140,57,162,－,－,平17.10.21,－,－
青森,31111,官,むつ,むつ,"",17,141,12,3,11,－,#昭50.12.10,31903,－
青森,31121,四,小田野沢,おだのさわ,"",14,141,23,6,10,1,昭51.11.22,－,－
青森,31136,四,今別,いまべつ,"",10,140,28,30,10,1,(昭50.5.21)昭51.11.16,31905,－
青森,31156,四,脇野沢,わきのさわ,"",8,140,49,15,10,1,昭51.11.25,31940,－
青森,31186,四,市浦,しうら,"",3,140,20,20,10,2,昭51.11.18,－,－
青森,31201,四,蟹田,かにた,"",2,140,38,5,8,1,#昭51.11.17,－,－
青森,31296,四,五所川原,ごしょがわら,"",48,140,27,9,10,2,#昭51.11.19,31910,－
青森,31312,官,青森,あおもり,"",49,140,46,3,31,－,平元.12.1,31913,－
青森,31321,雨,大和山,やまとやま,"",50,140,59,137,－,－,昭50.5.24,－,－
青森,31332,四,野辺地,のへじ,"",53,141,9,14,10,2,平20.11.21,31916,－
青森,31336,四,六ケ所,ろっかしょ,"",53,141,16,80,8,2,昭57.9.22,－,－
青森,31366,四,鰺ケ沢,あじがさわ,"",46,140,12,40,10,2,#昭51.11.22,31945,－
青森,31386,官,青森大谷,あおもりおおたに,"",44,140,41,198,10,－,平15.1.1,－,日照を除く
青森,31411,雨,七戸,しちのへ,"",42,141,7,57,－,－,昭52.9.22,－,－
青森,31436,官,深浦,ふかうら,"",38,139,55,66,22,－,#昭50.3.22,31923,－
青森,31451,雨,岳,だけ,"",37,140,15,438,－,－,昭51.7.26,－,－
青森,31461,四,弘前,ひろさき,"",36,140,27,30,10,1,#昭51.3.5,31920,－
青森,31466,四,黒石,くろいし,"",40,140,35,30,10,2,#昭51.11.22,－,－
青森,31482,四,酸ケ湯,すかゆ,"",38,140,50,890,10,6,(昭50.11.27)昭51.11.15,31925,－
青森,31506,四,三沢,みさわ,"",40,141,22,39,8,1,#昭51.11.15,－,－
青森,31551,雨,大鰐,おおわに,"",31,140,33,63,－,－,平22.12.6,－,－
青森,31562,雨,温川,ぬるかわ,"",30,140,47,404,－,－,昭58.9.13,－,－
青森,31586,四,十和田,とわだ,"",35,141,14,42,10,1,#昭51.11.16,31950,－
青森,31602,官,八戸,はちのへ,"",31,141,31,27,－,－,平19.3.29,31953,気温、雨、日照
青森,31602,官,八戸,はちのへ,"",31,141,31,26,27,－,平19.3.29,－,風
青森,31646,四,碇ケ関,いかりがせき,"",28,140,37,135,10,2,#昭51.11.24,31935,－
青森,31662,四,休屋,やすみや,"",25,140,53,414,10,2,昭57.10.15,－,－
青森,31671,雨,戸来,へらい,"",28,141,10,125,－,－,昭53.8.21,－,－
青森,31721,四,三戸,さんのへ,"",23,141,15,60,10,1,#昭51.11.28,31955,－
秋田地方気象台管理,"","","","","","","","","","","","","",""
秋田,32056,四,八森,はちもり,"",24,139,56,34,10,2,(昭50.5.24)昭51.11.27,－,－
